dataset_id,feature,count,mean,std,min,1%,5%,50%,95%,99%,max
FD001,op_setting_1,33727.0,-9.766655795060337e-06,0.0021932626296384066,-0.0087,-0.0051,-0.0037,0.0,0.0036,0.005,0.0087
FD001,op_setting_2,33727.0,3.0835828861149826e-06,0.00029343562936614425,-0.0006,-0.0005,-0.0004,0.0,0.0005,0.0005,0.0007
FD001,op_setting_3,33727.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
FD001,sensor_1,33727.0,518.67,0.0,518.67,518.67,518.67,518.67,518.67,518.67,518.67
FD001,sensor_2,33727.0,642.6010048329232,0.47478908653727603,641.13,641.63,641.89,642.56,643.46,643.84,644.53
FD001,sensor_3,33727.0,1589.5819266463072,5.840323730137061,1569.04,1577.4,1580.63,1589.21,1599.98,1604.87,1616.91
FD001,sensor_4,33727.0,1407.303559462745,8.432656254915477,1382.25,1391.43,1395.12,1406.45,1423.28,1430.2474,1441.49
FD001,sensor_5,33727.0,14.620000000000001,1.7763831743298604e-15,14.62,14.62,14.62,14.62,14.62,14.62,14.62
FD001,sensor_6,33727.0,21.609763394313166,0.0015199154952504153,21.6,21.6,21.61,21.61,21.61,21.61,21.61
FD001,sensor_7,33727.0,553.5190728496457,0.8339700403657977,549.85,551.3,551.97,553.6,554.74,555.11,556.06
FD001,sensor_8,33727.0,2388.0866774394403,0.06723212584680872,2387.89,2387.96,2387.99,2388.08,2388.207,2388.27,2388.56
FD001,sensor_9,33727.0,9062.588725353575,18.978285508797548,9021.73,9036.8326,9042.76,9059.29,9096.54,9144.1348,9244.59
FD001,sensor_10,33727.0,1.3000000000000003,2.2204789679123255e-16,1.3,1.3,1.3,1.3,1.3,1.3,1.3
FD001,sensor_11,33727.0,47.49264535831826,0.2494960811805019,46.8,47.04,47.14,47.47,47.98,48.17,48.53
FD001,sensor_12,33727.0,521.5432588134136,0.6934635288826246,518.69,519.67,520.24,521.62,522.54,522.84,523.76
FD001,sensor_13,33727.0,2388.086395469505,0.06761999186014162,2387.88,2387.96,2387.99,2388.08,2388.21,2388.27,2388.56
FD001,sensor_14,33727.0,8141.887005070123,16.382482379868666,8099.94,8116.732599999999,8123.263,8139.62,8169.97,8210.354800000001,8293.72
FD001,sensor_15,33727.0,8.435815758887538,0.035359553326500905,8.3249,8.3665,8.3834,8.4324,8.5014,8.5302,8.5848
FD001,sensor_16,33727.0,0.03000000000000001,1.0408495162089024e-17,0.03,0.03,0.03,0.03,0.03,0.03,0.03
FD001,sensor_17,33727.0,392.9625226079995,1.46802311800862,388.0,390.0,391.0,393.0,396.0,397.0,400.0
FD001,sensor_18,33727.0,2388.0,0.0,2388.0,2388.0,2388.0,2388.0,2388.0,2388.0,2388.0
FD001,sensor_19,33727.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
